sample_N,sample_ID,RNAseq_DD_ID,tx198_No,PCR2 Cy,mk,m,appl,org,treat,grp,pb
64,199_d12_ra,RNAseq_DD_034,2,12,199,N/A,N/A,d,a,d_a,2
65,199_d12_rp,RNAseq_DD_035,2,12,199,N/A,N/A,d,p,d_p,2
66,341_L_ra,RNAseq_DD_036,2,13,N/A,341,pro,L,a,pro_L_a,6
67,341_C_ra,RNAseq_DD_037,2,13,N/A,341,pro,C,a,pro_C_a,6
68,341_S_ra,RNAseq_DD_038,2,12,N/A,341,pro,S,a,pro_S_a,4
69,346_L_ra,RNAseq_DD_039,2,13,N/A,346,pro,L,a,pro_L_a,4
71,346_S_ra,RNAseq_DD_040,2,12,N/A,346,pro,S,a,pro_S_a,4
72,348_L_ra,RNAseq_DD_041,2,13,N/A,348,pro,L,a,pro_L_a,4
73,348_C_ra,RNAseq_DD_042,2,13,N/A,348,pro,C,a,pro_C_a,6
74,348_S_ra,RNAseq_DD_043,2,13,N/A,348,pro,S,a,pro_S_a,6
76,343_C_rp,RNAseq_DD_045,2,13,N/A,343,pro,C,p,pro_C_p,6
77,343_S_rp,RNAseq_DD_046,2,13,N/A,343,pro,S,p,pro_S_p,6
78,347_L_rp,RNAseq_DD_047,2,14,N/A,347,pro,L,p,pro_L_p,6
79,347_C_rp,RNAseq_DD_048,2,13,N/A,347,pro,C,p,pro_C_p,6
80,347_S_rp,RNAseq_DD_049,2,13,N/A,347,pro,S,p,pro_S_p,6
81,349_L_rp,RNAseq_DD_050,2,13,N/A,349,pro,L,p,pro_L_p,6
82,349_C_rp,RNAseq_DD_051,2,13,N/A,349,pro,C,p,pro_C_p,6
83,349_S_rp,RNAseq_DD_052,2,13,N/A,349,pro,S,p,pro_S_p,6
26,198_d13_ra,RNAseq_DD_054,1,12,198,N/A,N/A,d,a,d_a,2
27,198_d13_rp,RNAseq_DD_055,1,12,198,N/A,N/A,d,p,d_p,2
28,293_L_ra,RNAseq_DD_056,1,14,N/A,293,pro,L,a,pro_L_a,3
29,293_C_ra,RNAseq_DD_057,1,11,N/A,293,pro,C,a,pro_C_a,7
30,293_S_ra,RNAseq_DD_058,1,12,N/A,293,pro,S,a,pro_S_a,3
31,294_L_ra,RNAseq_DD_059,1,14,N/A,294,pro,L,a,pro_L_a,6
32,294_C_ra,RNAseq_DD_060,1,11,N/A,294,pro,C,a,pro_C_a,7
33,294_S_ra,RNAseq_DD_061,1,12,N/A,294,pro,S,a,pro_S_a,3
34,296_L_ra,RNAseq_DD_062,1,14,N/A,296,pro,L,a,pro_L_a,3
35,296_C_ra,RNAseq_DD_063,1,11,N/A,296,pro,C,a,pro_C_a,7
36,296_S_ra,RNAseq_DD_064,1,13,N/A,296,pro,S,a,pro_S_a,3
37,297_L_rp,RNAseq_DD_065,1,14,N/A,297,pro,L,p,pro_L_p,3
38,297_C_rp,RNAseq_DD_066,1,11,N/A,297,pro,C,p,pro_C_p,7
39,297_S_rp,RNAseq_DD_067,1,13,N/A,297,pro,S,p,pro_S_p,3
40,298_L_rp,RNAseq_DD_068,1,11,N/A,298,pro,L,p,pro_L_p,7
41,298_C_rp,RNAseq_DD_069,1,11,N/A,298,pro,C,p,pro_C_p,7
42,298_S_rp,RNAseq_DD_070,1,14,N/A,298,pro,S,p,pro_S_p,4
43,299_L_rp,RNAseq_DD_071,1,13,N/A,299,pro,L,p,pro_L_p,4
44,299_C_rp,RNAseq_DD_072,1,11,N/A,299,pro,C,p,pro_C_p,7
45,299_S_rp,RNAseq_DD_073,1,12,N/A,299,pro,S,p,pro_S_p,4
70,346_C_ra,RNAseq_DD_074,2,11,N/A,346,pro,C,a,pro_C_a,7
102,208_d11_ra,RNAseq_DD_084,4,11,208,N/A,N/A,d,a,d_a,8
103,208_d11_rp,RNAseq_DD_085,4,11,208,N/A,N/A,d,p,d_p,9
137,210_d11_ra,RNAseq_DD_098,5,11,210,N/A,N/A,d,a,d_a,9
138,210_d11_rp,RNAseq_DD_099,5,11,210,N/A,N/A,d,p,d_p,8
29,293_C_ra,RNAseq_DD_120,1,11,N/A,293,pro,C,a,pro_C_a,7
32,294_C_ra,RNAseq_DD_121,1,11,N/A,294,pro,C,a,pro_C_a,7
35,296_C_ra,RNAseq_DD_122,1,11,N/A,296,pro,C,a,pro_C_a,7
38,297_C_rp,RNAseq_DD_123,1,11,N/A,297,pro,C,p,pro_C_p,7
40,298_L_rp,RNAseq_DD_124,1,11,N/A,298,pro,L,p,pro_L_p,7
41,298_C_rp,RNAseq_DD_125,1,11,N/A,298,pro,C,p,pro_C_p,7
43,299_L_rp,RNAseq_DD_126,1,13,N/A,299,pro,L,p,pro_L_p,4
44,299_C_rp,RNAseq_DD_127,1,11,N/A,299,pro,C,p,pro_C_p,7
65,199_d12_rp,RNAseq_DD_128,2,12,199,N/A,N/A,d,p,d_p,2
70,346_C_ra,RNAseq_DD_129,2,11,N/A,346,pro,C,a,pro_C_a,7
201,002_S_rn_pos,RNAseq_DD_133,N/A,12,N/A,2,wt,S,pos,wt_S_pos,11
202,002_S_rn_neg,RNAseq_DD_134,N/A,12,N/A,2,wt,S,neg,wt_S_neg,11
203,003_S_rn_pos,RNAseq_DD_135,N/A,12,N/A,3,wt,S,pos,wt_S_pos,11
204,003_S_rn_neg,RNAseq_DD_136,N/A,12,N/A,3,wt,S,neg,wt_S_neg,11
205,004_S_rn_pos,RNAseq_DD_137,N/A,12,N/A,4,wt,S,pos,wt_S_pos,11
206,004_S_rn_neg,RNAseq_DD_138,N/A,12,N/A,4,wt,S,neg,wt_S_neg,11
207,001_L_rn_pos,RNAseq_DD_139,N/A,14,N/A,1,wt,L,pos,wt_L_pos,11
208,001_L_rn_neg,RNAseq_DD_140,N/A,14,N/A,1,wt,L,neg,wt_L_neg,11
209,002_L_rn_pos,RNAseq_DD_141,N/A,14,N/A,2,wt,L,pos,wt_L_pos,11
210,002_L_rn_neg,RNAseq_DD_142,N/A,14,N/A,2,wt,L,neg,wt_L_neg,11
211,003_L_rn_pos,RNAseq_DD_143,N/A,14,N/A,3,wt,L,pos,wt_L_pos,11
213,004_L_rn_pos,RNAseq_DD_144,N/A,14,N/A,4,wt,L,pos,wt_L_pos,11
214,004_L_rn_neg,RNAseq_DD_145,N/A,14,N/A,4,wt,L,neg,wt_L_neg,11
